loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date
CUS_0x5525_2023_01_01,CUS_0x5525,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x553e_2023_01_01,CUS_0x553e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x55f0_2023_01_01,CUS_0x55f0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x565d_2023_01_01,CUS_0x565d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x56f1_2023_01_01,CUS_0x56f1,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5849_2023_01_01,CUS_0x5849,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5877_2023_01_01,CUS_0x5877,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x58bf_2023_01_01,CUS_0x58bf,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5999_2023_01_01,CUS_0x5999,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x59d0_2023_01_01,CUS_0x59d0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5a3d_2023_01_01,CUS_0x5a3d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5ae6_2023_01_01,CUS_0x5ae6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5bce_2023_01_01,CUS_0x5bce,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5c9f_2023_01_01,CUS_0x5c9f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5ebe_2023_01_01,CUS_0x5ebe,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5f02_2023_01_01,CUS_0x5f02,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5f10_2023_01_01,CUS_0x5f10,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5f30_2023_01_01,CUS_0x5f30,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5f55_2023_01_01,CUS_0x5f55,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x5fe9_2023_01_01,CUS_0x5fe9,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6034_2023_01_01,CUS_0x6034,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6070_2023_01_01,CUS_0x6070,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6120_2023_01_01,CUS_0x6120,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x61de_2023_01_01,CUS_0x61de,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x627a_2023_01_01,CUS_0x627a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x635a_2023_01_01,CUS_0x635a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x636d_2023_01_01,CUS_0x636d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x63d_2023_01_01,CUS_0x63d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x63d8_2023_01_01,CUS_0x63d8,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6442_2023_01_01,CUS_0x6442,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x64b8_2023_01_01,CUS_0x64b8,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6587_2023_01_01,CUS_0x6587,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x658e_2023_01_01,CUS_0x658e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x65bf_2023_01_01,CUS_0x65bf,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6694_2023_01_01,CUS_0x6694,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6701_2023_01_01,CUS_0x6701,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6752_2023_01_01,CUS_0x6752,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x67e4_2023_01_01,CUS_0x67e4,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6850_2023_01_01,CUS_0x6850,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x689b_2023_01_01,CUS_0x689b,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6915_2023_01_01,CUS_0x6915,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x695c_2023_01_01,CUS_0x695c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x697d_2023_01_01,CUS_0x697d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x699_2023_01_01,CUS_0x699,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x69be_2023_01_01,CUS_0x69be,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x69ff_2023_01_01,CUS_0x69ff,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6a8a_2023_01_01,CUS_0x6a8a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6ab3_2023_01_01,CUS_0x6ab3,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6b1d_2023_01_01,CUS_0x6b1d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6b52_2023_01_01,CUS_0x6b52,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6d05_2023_01_01,CUS_0x6d05,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6d4_2023_01_01,CUS_0x6d4,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6ee_2023_01_01,CUS_0x6ee,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6f11_2023_01_01,CUS_0x6f11,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6f4a_2023_01_01,CUS_0x6f4a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6f5d_2023_01_01,CUS_0x6f5d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6f95_2023_01_01,CUS_0x6f95,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6fea_2023_01_01,CUS_0x6fea,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x6ffb_2023_01_01,CUS_0x6ffb,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x703f_2023_01_01,CUS_0x703f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x707d_2023_01_01,CUS_0x707d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x710b_2023_01_01,CUS_0x710b,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x71a0_2023_01_01,CUS_0x71a0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7266_2023_01_01,CUS_0x7266,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7373_2023_01_01,CUS_0x7373,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x738f_2023_01_01,CUS_0x738f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7418_2023_01_01,CUS_0x7418,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x752c_2023_01_01,CUS_0x752c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x752f_2023_01_01,CUS_0x752f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7580_2023_01_01,CUS_0x7580,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x758e_2023_01_01,CUS_0x758e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x75e_2023_01_01,CUS_0x75e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x773_2023_01_01,CUS_0x773,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x775a_2023_01_01,CUS_0x775a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x77e2_2023_01_01,CUS_0x77e2,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7872_2023_01_01,CUS_0x7872,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7877_2023_01_01,CUS_0x7877,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x78a7_2023_01_01,CUS_0x78a7,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7910_2023_01_01,CUS_0x7910,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x79aa_2023_01_01,CUS_0x79aa,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x79ac_2023_01_01,CUS_0x79ac,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x79cf_2023_01_01,CUS_0x79cf,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x79ff_2023_01_01,CUS_0x79ff,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7a2d_2023_01_01,CUS_0x7a2d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7a77_2023_01_01,CUS_0x7a77,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7a84_2023_01_01,CUS_0x7a84,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7b31_2023_01_01,CUS_0x7b31,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7b52_2023_01_01,CUS_0x7b52,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7b90_2023_01_01,CUS_0x7b90,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7bda_2023_01_01,CUS_0x7bda,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c00_2023_01_01,CUS_0x7c00,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c01_2023_01_01,CUS_0x7c01,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c13_2023_01_01,CUS_0x7c13,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c2f_2023_01_01,CUS_0x7c2f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c58_2023_01_01,CUS_0x7c58,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c64_2023_01_01,CUS_0x7c64,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7c66_2023_01_01,CUS_0x7c66,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7cb9_2023_01_01,CUS_0x7cb9,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7cfc_2023_01_01,CUS_0x7cfc,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7dfb_2023_01_01,CUS_0x7dfb,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7fc3_2023_01_01,CUS_0x7fc3,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x7fe2_2023_01_01,CUS_0x7fe2,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8031_2023_01_01,CUS_0x8031,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8034_2023_01_01,CUS_0x8034,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8065_2023_01_01,CUS_0x8065,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8171_2023_01_01,CUS_0x8171,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x81e6_2023_01_01,CUS_0x81e6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8207_2023_01_01,CUS_0x8207,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x82a7_2023_01_01,CUS_0x82a7,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x832d_2023_01_01,CUS_0x832d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8370_2023_01_01,CUS_0x8370,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8376_2023_01_01,CUS_0x8376,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x846a_2023_01_01,CUS_0x846a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x84a0_2023_01_01,CUS_0x84a0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8546_2023_01_01,CUS_0x8546,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x859d_2023_01_01,CUS_0x859d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8658_2023_01_01,CUS_0x8658,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x86be_2023_01_01,CUS_0x86be,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x86c7_2023_01_01,CUS_0x86c7,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x86ed_2023_01_01,CUS_0x86ed,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8704_2023_01_01,CUS_0x8704,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x873b_2023_01_01,CUS_0x873b,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x87fa_2023_01_01,CUS_0x87fa,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x887f_2023_01_01,CUS_0x887f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8919_2023_01_01,CUS_0x8919,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x891b_2023_01_01,CUS_0x891b,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x893e_2023_01_01,CUS_0x893e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8956_2023_01_01,CUS_0x8956,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8983_2023_01_01,CUS_0x8983,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x89a_2023_01_01,CUS_0x89a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x89ca_2023_01_01,CUS_0x89ca,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x89d3_2023_01_01,CUS_0x89d3,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8a3c_2023_01_01,CUS_0x8a3c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8a44_2023_01_01,CUS_0x8a44,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8a6e_2023_01_01,CUS_0x8a6e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8af8_2023_01_01,CUS_0x8af8,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8b1_2023_01_01,CUS_0x8b1,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8b17_2023_01_01,CUS_0x8b17,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8c2c_2023_01_01,CUS_0x8c2c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8c9a_2023_01_01,CUS_0x8c9a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8d21_2023_01_01,CUS_0x8d21,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8de0_2023_01_01,CUS_0x8de0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8e30_2023_01_01,CUS_0x8e30,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8e44_2023_01_01,CUS_0x8e44,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8e90_2023_01_01,CUS_0x8e90,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8f4e_2023_01_01,CUS_0x8f4e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8f7e_2023_01_01,CUS_0x8f7e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x8fb4_2023_01_01,CUS_0x8fb4,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9102_2023_01_01,CUS_0x9102,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9124_2023_01_01,CUS_0x9124,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9154_2023_01_01,CUS_0x9154,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9190_2023_01_01,CUS_0x9190,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9230_2023_01_01,CUS_0x9230,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9273_2023_01_01,CUS_0x9273,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9278_2023_01_01,CUS_0x9278,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x928f_2023_01_01,CUS_0x928f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x929a_2023_01_01,CUS_0x929a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x929c_2023_01_01,CUS_0x929c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x92d6_2023_01_01,CUS_0x92d6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x92f0_2023_01_01,CUS_0x92f0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9357_2023_01_01,CUS_0x9357,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x93a0_2023_01_01,CUS_0x93a0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9435_2023_01_01,CUS_0x9435,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x948f_2023_01_01,CUS_0x948f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x950d_2023_01_01,CUS_0x950d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x95aa_2023_01_01,CUS_0x95aa,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x962f_2023_01_01,CUS_0x962f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x96a2_2023_01_01,CUS_0x96a2,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x970f_2023_01_01,CUS_0x970f,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x972d_2023_01_01,CUS_0x972d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x97ab_2023_01_01,CUS_0x97ab,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x97b_2023_01_01,CUS_0x97b,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x97bd_2023_01_01,CUS_0x97bd,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9805_2023_01_01,CUS_0x9805,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x988c_2023_01_01,CUS_0x988c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9916_2023_01_01,CUS_0x9916,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9979_2023_01_01,CUS_0x9979,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9985_2023_01_01,CUS_0x9985,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9a55_2023_01_01,CUS_0x9a55,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9a71_2023_01_01,CUS_0x9a71,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9b24_2023_01_01,CUS_0x9b24,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9bef_2023_01_01,CUS_0x9bef,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9c67_2023_01_01,CUS_0x9c67,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9ce6_2023_01_01,CUS_0x9ce6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9e02_2023_01_01,CUS_0x9e02,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9e09_2023_01_01,CUS_0x9e09,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9e6a_2023_01_01,CUS_0x9e6a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0x9f91_2023_01_01,CUS_0x9f91,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa0c_2023_01_01,CUS_0xa0c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa134_2023_01_01,CUS_0xa134,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa146_2023_01_01,CUS_0xa146,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa182_2023_01_01,CUS_0xa182,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa187_2023_01_01,CUS_0xa187,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa1bb_2023_01_01,CUS_0xa1bb,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa203_2023_01_01,CUS_0xa203,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa20d_2023_01_01,CUS_0xa20d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa2c0_2023_01_01,CUS_0xa2c0,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa2ee_2023_01_01,CUS_0xa2ee,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa408_2023_01_01,CUS_0xa408,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa422_2023_01_01,CUS_0xa422,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa423_2023_01_01,CUS_0xa423,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa463_2023_01_01,CUS_0xa463,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa488_2023_01_01,CUS_0xa488,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa52_2023_01_01,CUS_0xa52,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa54d_2023_01_01,CUS_0xa54d,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa5c_2023_01_01,CUS_0xa5c,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa5e6_2023_01_01,CUS_0xa5e6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa5e9_2023_01_01,CUS_0xa5e9,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa65_2023_01_01,CUS_0xa65,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa6d9_2023_01_01,CUS_0xa6d9,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa801_2023_01_01,CUS_0xa801,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa83_2023_01_01,CUS_0xa83,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa8c6_2023_01_01,CUS_0xa8c6,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa918_2023_01_01,CUS_0xa918,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xa9a_2023_01_01,CUS_0xa9a,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
CUS_0xaa8e_2023_01_01,CUS_0xaa8e,2023-01-01,10,0,10000,0.0,0.0,0.0,10000.0,2023-01-01
